0280: 4C A6 09 20 20 20 20 20
0288: 20 20 32 20 20 20 34 20
0290: 20 20 38 20 20 31 36 20
0298: 20 33 32 20 20 36 34 20
02A0: 31 32 38 20 32 35 36 20
02A8: 35 31 32 31 30 32 34 32
02B0: 30 34 38 01 00 00 00 00
02B8: 00 00 00 00 00 00 00 00
02C0: 00 00 00 2B 2D 2D 2D 2D
02C8: 2D 2D 2B 2D 2D 2D 2D 2D
02D0: 2D 2B 2D 2D 2D 2D 2D 2D
02D8: 2B 2D 2D 2D 2D 2D 2D 2B
02E0: 8D 00 A2 00 A9 8D E8 20
02E8: EF FF E0 24 F0 03 4C E6
02F0: 02 60 A9 2B 20 EF FF A9
02F8: 20 20 EF FF 60 A9 8D 20
0300: EF FF 60 0A 2A A8 A9 00
0308: 79 83 02 20 EF FF C8 A9
0310: 00 79 83 02 20 EF FF C8
0318: A9 00 79 83 02 20 EF FF
0320: C8 A9 00 79 83 02 20 EF
0328: FF A9 20 20 EF FF 20 F2
0330: 02 60 20 FD 02 A2 00 BD
0338: C3 02 20 EF FF E8 E0 1E
0340: F0 03 4C 37 03 60 20 32
0348: 03 20 F2 02 AD B3 02 20
0350: 03 03 AD B4 02 20 03 03
0358: AD B5 02 20 03 03 AD B6
0360: 02 20 03 03 20 32 03 20
0368: F2 02 AD B7 02 20 03 03
0370: AD B8 02 20 03 03 AD B9
0378: 02 20 03 03 AD BA 02 20
0380: 03 03 20 32 03 20 F2 02
0388: AD BB 02 20 03 03 AD BC
0390: 02 20 03 03 AD BD 02 20
0398: 03 03 AD BE 02 20 03 03
03A0: 20 32 03 20 F2 02 AD BF
03A8: 02 20 03 03 AD C0 02 20
03B0: 03 03 AD C1 02 20 03 03
03B8: AD C2 02 20 03 03 20 32
03C0: 03 60 32 30 34 38 8D 8D
03C8: 57 2D 55 50 8D 41 2D 4C
03D0: 45 46 54 8D 44 2D 52 49
03D8: 47 48 54 8D 53 2D 44 4F
03E0: 57 4E 8D 8D 43 4F 44 45
03E8: 3A 20 44 45 4E 49 53 20
03F0: 50 41 52 59 53 48 45 56
03F8: 8D 8D 50 52 45 53 53 20
